date,name,text,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�전 8:18,"?�택?�구 �?초보??미학�?""?�니 ?�차가 ?�어??지�??�후 4?�에??","
2020. 4. 9. ?�전 8:18,?�택?�구 �?초보??미학�?�??��??�요
2020. 4. 9. ?�전 9:54,?�문.py,?�시 ?�이??쥬피?�에???�성???�일??pdf�?받으?�고 MiKTex ?�치 ?�는??MiKTex?�서 ?�키지?�치 ?�때 ?�러?�오?�거 ?�결방법 ?�시?�분 계실까요 ??�ㅜ
2020. 4. 9. ?�전 10:02,?�락.,?�ㅜ 믹텍 ?�류 많죠...
2020. 4. 9. ?�전 10:02,?�락.,?�이??.
2020. 4. 9. ?�전 10:02,?�락.,?�설�??�보?�이..?
2020. 4. 9. ?�전 10:03,?�문.py,?�시 ?�치 ?�는?�도 그래???�래?�???�보?��?
2020. 4. 9. ?�전 10:03,?�문.py,지�??�결?�것 같습?�다. ?�ㅎ??
2020. 4. 9. ?�전 10:03,?�문.py,?�시???�서 관리자권한?�로 mixtex ?�행?�보???�키지 ?�치 ?�되?�요 ?�ㅎ
2020. 4. 9. ?�전 10:04,?�락.,굳굳?�니??
2020. 4. 9. ?�전 10:04,귀?��?,?�러�?.. ?��? ?��?분석???�려�??�는??
2020. 4. 9. ?�전 10:05,?�문.py,^^
2020. 4. 9. ?�전 10:05,귀?��?,?�진
2020. 4. 9. ?�전 10:05,귀?��?,?�상?�에??못하?�건가??
2020. 4. 9. ?�전 10:08,분석scv,https://m.blog.naver.com/PostView.nhn?blogId=nonamed0000&logNo=220965696087&proxyReferer=https%3A%2F%2Fwww.google.com%2F
2020. 4. 9. ?�전 10:09,분석scv,?�거 보시�??�이???�태가 ?�떻�??�있?��? 보고 ?�시�??�거같네??
2020. 4. 9. ?�전 10:09,귀?��?,?�아 ?�제 ?�거 보구 ?�라?�는??
2020. 4. 9. ?�전 10:09,귀?��?,?�되?�라구요... 그래??멘붕?�로 ?�을 �?��?�니??...
2020. 4. 9. ?�전 10:10,귀?��?,R?�하�?쥬피?�도 ?�고.. ??
2020. 4. 9. ?�전 10:10,ArcherS,분석??좋�?글 감사?�니??첨언?�자�?apriori ?�고리즘 ?�번 ?�고 보시�??�욱 좋으?�듯??
2020. 4. 9. ?�전 10:12,귀?��?,??감사?�니??
2020. 4. 9. ?�전 10:12,귀?��?,?�론??먼�? 빠삭?�게 ?�번보겠?�니??
2020. 4. 9. ?�전 10:25,ArcherS,미학쿤님??조언?�주?�거처럼 ?�무 ?�하�?보시기보??그냥 ?�런거잇구나?�면???�짝 �??�궈보시�??�에 ?�로?�트???�요?�에 ?�각?�실???�시 복기?�면 ??좋더군요 ?�ㅠ ?�??첨에 ?�론부??바싹가?�겠?�했?�는???�무 지치고 ?�무?�도 관???�구?�분?�이 계시?�보???�느 ?��? ?�상 가?�면 진입?�벽???�무 ?�아??비효?�적?�로 공�??�다???�각???�더?�구????
2020. 4. 9. ?�전 10:29,뿔충???�처??공감?�니???�게 바싹?�기?�는 ?�무 ?�렵?�라구요??
2020. 4. 9. ?�전 10:31,귀?��?,?�ㅠ ?�흑
2020. 4. 9. ?�전 10:31,귀?��?,맞습?�다
2020. 4. 9. ?�전 10:39,ArcherS,?�ㅠ ?�??비전공자�??�년 10?�정?��???공�??�고 ?�는??미학쿤님 ?�분??최소?�의 ?�질?�면???�고?�하고있?�니??. ???��? 지?�하???�구??방향?�이 비슷?�서 공유?�주?�는 ?�보?�에 ?�랜???�래?�함???�어?????��?받고?�어????좋네????방에 ?�들?�왔?�면 지금�? ?�떤 ?�질???�고?�을지 ???�렵....
2020. 4. 9. ?�전 10:43,귀?��?,?�ㅠ ??.. ???�직 걱정??많네??..
2020. 4. 9. ?�전 10:47,ArcherS,https://ropas.snu.ac.kr/~kwang/quote/hamming.html
2020. 4. 9. ?�전 10:47,ArcherS,?�간?�실???�어보시�?방향 ?�함???�어??좋�??�을�?추천?�립?�다
2020. 4. 9. ?�전 11:03,귀?��?,감사?�니??
2020. 4. 9. ?�전 11:03,귀?��?,??추천?�스???�보?�분 ?�으?��???.
2020. 4. 9. ?�전 11:08,MADNIFE,?� 진행?�었?�데 궁금?�신게있?�실까요
2020. 4. 9. ?�전 11:09,귀?��?,?�ㅠ 매나??
2020. 4. 9. ?�전 11:09,?�헿,?� 그쪽?�로 ?�해??
2020. 4. 9. ?�전 11:09,귀?��?,???�러�?.
2020. 4. 9. ?�전 11:09,귀?��?,?�진
2020. 4. 9. ?�전 11:09,귀?��?,?�거 ?��? ?�고 ?�는건데..
2020. 4. 9. ?�전 11:09,귀?��?,주상병이??부?�병???��??�이??규칙?�을 찾고?�하?�데 ?�래 ?�이?�으�??�려???�업?��????..
2020. 4. 9. ?�전 11:10,?�헿,?��? 개인 ??��?�여
2020. 4. 9. ?�전 11:12,분석scv,?�키지???�는�?그냥 ?�처리리?�서 ?�이???�태�??�해진거?��??�으�??�는�??�닌가??..
2020. 4. 9. ?�전 11:12,귀?��?,?��?.. ?�?�태?�서 멈춰??�??�음 진행?�황???�떻�??�야?��? 몰라?�요... 죄송?�니??
2020. 4. 9. ?�전 11:13,귀?��?,괜히 ?�??무능?�이 ?�른분들 ?�려�??�치?�거 같에??..
2020. 4. 9. ?�전 11:14,?�헿,pattern recognition?��? �??�당??general?�면?�도 중요???�어?�고 ?�각?�는?�요
2020. 4. 9. ?�전 11:15,?�헿,?�떠???�턴???�느?��? 밝�??�는 �??�실 ?�려??�?맞고
2020. 4. 9. ?�전 11:15,?�헿,?�순??'관계성??본다'?�는 말을 추상?�인 만큼 ?�실???�용???�어??
2020. 4. 9. ?�전 11:15,?�헿,건강???�각?�면 '?�동?�야지'가 ?�니??
2020. 4. 9. ?�전 11:15,?�헿,'매일 30�??�리�??�야지' ?�의 구체?�인 ?�랜???�요?�듯
2020. 4. 9. ?�전 11:15,?�헿,'?�떠??관계성'??�?것인가�??�나???�보?�요
2020. 4. 9. ?�전 11:16,?�헿,2�??�쳐 ?�이?�면 가??기본?�으�?scatter plot부??�?것이�?
2020. 4. 9. ?�전 11:16,?�헿,pearson correlation??보고
2020. 4. 9. ?�전 11:16,?�헿,범주???�료가 ?�으�?anova같�? 것도 ?????�겠구요
2020. 4. 9. ?�전 11:16,?�헿,그리�??�제 ?�른 변?�까지 ?�얹?�서 보면 ?�점 복잡?��?겠죠
2020. 4. 9. ?�전 11:17,?�헿,그게 ?��? ?��? 부분입?�다 보통?� ?�ㅋ
2020. 4. 9. ?�전 11:17,귀?��?,?�우
2020. 4. 9. ?�전 11:17,귀?��?,머리 ?�프군요
2020. 4. 9. ?�전 11:18,귀?��?,그럼 ???�떻�??�되?�걸까요..
2020. 4. 9. ?�전 11:18,?�개,??. ?�계공�?�??�보?�이
2020. 4. 9. ?�전 11:18,귀?��?,?�계?????�고 ?�습?�다
2020. 4. 9. ?�전 11:19,귀?��?,코딩??.
2020. 4. 9. ?�전 11:19,분석scv,?�헿??말�?????맞다�??�각?�는?�요?�ㅎ @귀?��?   ?��? 지�?그냥 ?�키지�??�고 ?�돌?��????�계?�거같아?�요
2020. 4. 9. ?�전 11:19,귀?��?,?�말 ?�려??부분이?�요..
2020. 4. 9. ?�전 11:19,?�개,??.
2020. 4. 9. ?�전 11:19,귀?��?,??.. �?
2020. 4. 9. ?�전 11:19,귀?��?,친구말로??
2020. 4. 9. ?�전 11:19,귀?��?,벡터?�이즈해?�한?�는??
2020. 4. 9. ?�전 11:19,?�문.py,?�루종일 mixtex?�문??진도가 ?�나가?�요 ?�ㅋ??쥬피?�에??pdf?�일�?만드?�데 ?�꾸 ?�러가?�서 mixtex???�치?�고 ?�키지?�도 ?�치?�는???�러가 ?�요 ?�ㅜ pdf?�일�?만들�??��???미치겠어???�ㅜ
2020. 4. 9. ?�전 11:19,?�헿,추천?�스?�을 ?�급?�주?�서 추�?�?말�??�리�?
2020. 4. 9. ?�전 11:19,귀?��?,그게 ?��????�는가 ?�네??. ??
2020. 4. 9. ?�전 11:19,?�헿,추천?�스?�도 CBF?� CF가 ?�고
2020. 4. 9. ?�전 11:19,?�헿,CF?�서 가??많이 ?�이??MF�??�각?�고 계실 �?같�???
2020. 4. 9. ?�전 11:20,귀?��?,??
2020. 4. 9. ?�전 11:20,?�헿,?�키지마다 ?�는 ?�태가 ?�르�????�료가
2020. 4. 9. ?�전 11:20,?�헿,implicit rating?��?
2020. 4. 9. ?�전 11:20,?�헿,explicit rating?��????�라 ?�라지�?
2020. 4. 9. ?�전 11:20,?�헿,implicit rating?�면 ?�떻�??�의�??�줄 것이?�의 ?�슈가 ?�구??
2020. 4. 9. ?�전 11:20,귀?��?,??그럼
2020. 4. 9. ?�전 11:20,?�헿,지�?보니 그냥 감을 ?��?
2020. 4. 9. ?�전 11:20,?�헿,못잡?�시??�?같�???
2020. 4. 9. ?�전 11:20,귀?��?,??맞아??.
2020. 4. 9. ?�전 11:20,?�헿,관?�된 �??�토리얼 검?�해???�나???�세??
2020. 4. 9. ?�전 11:20,귀?��?,?�흑 ?�겠?�니??
2020. 4. 9. ?�전 11:20,?�헿,netflix??movielens같�? 거요
2020. 4. 9. ?�전 11:20,귀?��?,?�토리얼 ?�시??
2020. 4. 9. ?�전 11:20,?�헿,구�?�??�면 많이 ?��???
2020. 4. 9. ?�전 11:20,귀?��?,?�니?�니 �?
2020. 4. 9. ?�전 11:20,?�헿,?�키지???�라?�도 코딩?????�르구요
2020. 4. 9. ?�전 11:21,귀?��?,?�토리얼 ?�시??
2020. 4. 9. ?�전 11:21,귀?��?,???��???
2020. 4. 9. ?�전 11:21,귀?��?,?�겠지??.?
2020. 4. 9. ?�전 11:21,?�헿,??
2020. 4. 9. ?�전 11:21,귀?��?,???�말 ???�이?�까 ?�네??
2020. 4. 9. ?�전 11:21,귀?��?,??규칙?�을 찾는�?
2020. 4. 9. ?�전 11:21,귀?��?,?�렇게나 ?�들줄�?..
2020. 4. 9. ?�전 11:21,MADNIFE,추천?�스??개론먼�?보시�?좋앙?�느
2020. 4. 9. ?�전 11:21,MADNIFE,좋아??
2020. 4. 9. ?�전 11:21,?�헿,;;?�래 ?�든 �?맞아??
2020. 4. 9. ?�전 11:21,귀?��?,감사?�니?�ㅣ!!
2020. 4. 9. ?�전 11:22,?�헿,갠적?�로 추천?�는 책�? kim falk??practical recommender system?�니??
2020. 4. 9. ?�전 11:22,귀?��?,김?�크..
2020. 4. 9. ?�전 11:22,귀?��?,?�겠?�니??
2020. 4. 9. ?�전 11:28,ArcherS,?�헿??추천 감사?�니??!
2020. 4. 9. ?�전 11:34,귀?��?,?�러�?근데
2020. 4. 9. ?�전 11:34,귀?��?,?�진
2020. 4. 9. ?�전 11:35,귀?��?,?�거 �??�쪽??ID?�데
2020. 4. 9. ?�전 11:35,귀?��?,중복?�는것끼�?그룹?�로 묶을?�도 ?�나??
2020. 4. 9. ?�전 11:36,?�송,중복?�거??
2020. 4. 9. ?�전 11:37,귀?��?,??
2020. 4. 9. ?�전 11:37,귀?��?,dupli??
2020. 4. 9. ?�전 11:37,귀?��?,?�거 ?�봤?�데 ?�되??. 구�?링중?�니??..
2020. 4. 9. ?�전 11:38,분석scv,??��??메시지?�니?? 
2020. 4. 9. ?�전 11:38,분석scv,https://jaeyung1001.tistory.com/27
2020. 4. 9. ?�전 11:39,분석scv,ID가 같아???�에 ?�는 값들???�르�? ?�거가 ?�될?�도 ?�겟?�요""",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�전 11:40,귀?��?,??.. ??근데 ?��? 지�??�고 ?�ㄴ?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�전 11:40,귀?��?,병원 진료 ?�이?�라,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�전 11:41,귀?��?,같�? 질병?�로 병원???�러�?갔다�?�??�수???�아?�하�?.. 그렇?�니 중복???�리?�긴 ?�야?�서 지�?골머리네??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�전 11:43,Reknit,카운???�서 ?�로??컬럼???�로 만들?�주?�야겠네????,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�전 11:44,귀?��?,?�로??컬럼?�라... ?�하...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�전 11:44,귀?��?,?�겠?�니??.!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 12:07,?�택?�구 �?초보??미학�?Repeated choice??경우???�계?�과 cross section???�친 ?�널분석???�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 12:08,?�택?�구 �?초보??미학�??�널?� ?�이???�태?�고??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 12:08,?�택?�구 �?초보??미학�????�냐�??�이?�수�??�리�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 12:08,?�택?�구 �?초보??미학�?비�?�?변??�?개체?�성???�고?�수 ?�어??많이 ?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 12:08,?�택?�구 �?초보??미학�??��?�??�려?�수 ?�으???�려?� ?�스,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 1:10,Kuk,"?�???��? 중복?�는 ?�이?��? , 콤마 ?�위�?묶어??관리�? ?�긴?�는??그러기위?�서???�자??컬럼?�을 ?��? 문자??처리, df.groupby('id').agg(','.join) 방식??많이 ?�요",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 1:11,Kuk,그냥 ?�순??id �?중복?�거??방법?� df[~df['id].duplicated()] ?�면 ?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 1:12,Kuk,중복?�거?�기 보다??중복?�는 것들 중에 1개만 ?�서???�에 ?�는 ?�이??1개만 가?�오??구조?�거?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 1:22,귀?��?,??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 1:22,귀?��?,?�번 ?��?겟습?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 2:58,?�택?�구 �?초보??미학�?빅데?�터??문제?��? 분석?�놨?��? ?�시 보면 ?��? 뭘했?�나 ?�시봐야 ?�네??.,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 2:59,?�택?�구 �?초보??미학�?�?겁나 ?�놨?�데..뭐�? 뭔�?..까먹??.,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 2:59,?�택?�구 �?초보??미학�??�ㅜ,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:04,?�헿,?�ㅋ?�ㅋ?�맞?�요 ?�사?�서???�날 �?보면,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:04,?�헿,?????�걸 ?��? ?�나 ...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:05,?�헿,?�했???�을 ?�도 ?�고 ?��? ?�방?�러???�도 ?�고. .?�ㅋ??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:11,귀?��?,?�러�?.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:11,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:11,귀?��?,?�거 맨마지막에 results가 ?�?�게 ?�오?�데 ?��? ?�못?�거맞나??..?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:11,?�헿,?�포???�려보세??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:12,귀?��?,??. 0.5?�도�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:12,귀?��?,충분?�까??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:12,?�헿,?�니?�니 ?�못 말�??�렸?�요 ?�포?��? ?��? 충분????��??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:12,귀?��?,??..!!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:12,?�헿,?�포?�는 ??��????많이 결과가 ?�올?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:12,?�헿,????��보거???�른 ?�치�???��보세??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:12,귀?��?,?�겠?�니??!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:13,귀?��?,�?건드릴�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:13,귀?��?,고�??�군??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:13,귀?��?,lift�?2�???��보겠?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:31,?�택?�구 �?초보??미학�?귀?��????�심???�시?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:31,?�택?�구 �?초보??미학�??�헷?�도 ?�심???�려주시�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:32,?�택?�구 �?초보??미학�?�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:32,?�택?�구 �?초보??미학�??�모?�콘,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:46,귀?��?,?�이?�잍??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:46,귀?��?,그러???�??결과물이 ?�나?�는군요... ?�하..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:57,?�택?�구 �?초보??미학�???trainning과정?�라�??�각?�심 좋아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:57,?�택?�구 �?초보??미학�??�을 ?�는�??��?�?보면 ?��?�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:58,?�택?�구 �?초보??미학�??�이???�에???�하???�보�??�공?�는 근거???�리�?발굴?�서 ?��??�을 ?�득?�려?�건,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 3:58,?�택?�구 �?초보??미학�?귀?�적 경험???�여 ?�산???�실거에??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:06,귀?��?,???�번,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:06,귀?��?,?�심???�보겟습?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:06,?�헿,?�팅 ..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:06,?�헿,?�??4?�만???��???분석??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:06,?�헿,?�볼 �?같습?�다 ?�ㅋ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:07,귀?��?,?�헿???�말 ?�무 ?�렵?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:07,?�헿,미학??말�??��?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:08,?�헿,?�제 ?�이?�에 모델???�려보고 ?�석??경험?????�산?�니???�ㅋ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:12,귀?��?,???�ㅅ??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:12,귀?��?,그러??LIFT�??�무�?줄여???�나?�다??부?��??�이군요... ?�런 경험??간직?�겠?�니??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:13,?�헿,?�실 �?parameter�?결정?�는 �?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:13,?�헿,?�게 짜증?�는 부분으�?기억?�는?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:13,귀?��?,?�흐... 근데 ?�걸 ?�무?�게???�도,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:13,귀?��?,?�득?�이 ?�나??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:13,?�헿,그래???�???�실 ?????�니??(..),,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:13,?�헿,?�무?�게???�면 ?�되�??�ㅋ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:14,?�헿,그게 비즈?�스?�으�??�의미한지??결국. ?�단?�야?�구,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:14,귀?��?,??그렇군요...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:14,?�헿,?��???분석??가?????�점?� 모델???�명?�다??거거?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:14,귀?��?,??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:14,?�헿,�?결과???�???�득?�을 ?�기가. ?�워??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:14,?�헿,근데 ?�무?�게??고르�??�ㅎ...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:14,귀?��?,?�겠?�니??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:14,?�헿,구�?링도,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:14,?�헿,많이 ?�보?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:15,귀?��?,??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:15,귀?��?,?�말 ??근래 구�?�?가??많이 ?�거 같습?�다 ?�ㅋ??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:15,?�헿,?�ㅋ 분석가??개발?�도 구�???베프 ????,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 4:16,귀?��?,???�시 ?�이?�해보겠?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 5:49,?�택?�구 �?초보??미학�?https://sites.google.com/view/videseminar,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 5:49,?�택?�구 �?초보??미학�??��???경제 ?�라???��??�인??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 5:49,?�택?�구 �?초보??미학�???주제가 ?�라??리뷰??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 5:49,?�택?�구 �?초보??미학�??�을�? 관?�있??분�? �?메일리스??가?�함 �?링크보내준?�네??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 5:50,?�택?�구 �?초보??미학�?매주 causal infer?�고 계량경제???�거?�해???�개 봐서 causal?� 맨날?�고 ???�거 같네?? 최근???�싼 ?��??�도 ?�던??가�??�어보고 말�??�릴게요 ?�도 ?�엄?�엄?�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 10:28,굴보??pandas.read_csv?�서 dtype 지?�이 ?�되?�경?�는 ?�떤경우?��???,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 10:29,굴보??merge ?�때 key값이??같�? raw?�이?�인???�나???�고 ?�나???��??�이 ?�되??merge�?못하?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 10:29,굴보????,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�후 11:40,강동??Tike],?�녕?�세??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:08,LK,?�러분�??�시 ?�바 ?�클립스?�서???��? ?�깨지?�데 ?�드?�이브같?� ?�라?�드???�리�?미리보기?�면 ?��? 깨질경우 ?�떻�??�야?�까??.?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:08,LK,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:08,LK,?��?과의 ?�쟁?�네???�말??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:13,djgmr,미리보기 브라?��?가 ?�코??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:13,djgmr,?�라??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:13,djgmr,그렇??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:13,djgmr,그리�??�클립스 ?�서 ?�로 ?�코?�설?�안?�으�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:14,djgmr,?�클립스???�코???�정??바꿔???�듯??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:15,LK,?�하??그럼 ?�롬?�나 ?�파리에 ?�라 ?�코??방식???�르?�는거군??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:15,LK,?�클립스?�선 ?��? ??utf-8�?바꿔줬었?�니???�ㅜ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:33,??주피???�트북에???�어?�기 ?�니�?계속 지?��??�데,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:33,???�거 ?�정모드?�서 ?�입모드�??�떻�?바꾸?�요??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:33,???�드?�서??insert�??�르�?바꼈?�것 같�???,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:34,?????�같?�요 ?�ㄷ;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:34,???�ㅅ;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:34,??;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:34,??죄송?�니??;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:46,?�택?�구 �?초보??미학�?쥬피??가?�서 ?�프?�름 ?�컷?�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:46,LK,?� ?�결?�습?�다 ?�ㅜ xml files ?�코?�을 빠뜨?�더?�구??..?�허,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:46,LK,djgmr??감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:47,???�핫! 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:53,?�택?�구 �?초보??미학�??��???경제 ?��???중에 질문?�고 ?�는???�마�?리뷰??nyt review�??�나???�셜그룹?�서 ?�나???�문가 리뷰가 �??�일즈에 미친 ?�향??보는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:54,?�택?�구 �?초보??미학�?질문?�는??뭔�? 겁나 구멍??많�??�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 10. ?�전 12:55,?�택?�구 �?초보??미학�?https://www.nber.org/papers/w26776,,,,,,,,,,,,,,,,,,,,,,,,,,
